alpha,seed,T,d,r,beta,lambda_reg,covariance_type,rho,length_scale,eta,mask_value,n_steps,learning_rate,n_population_config,n_train,n_population,train_loss,population_risk,bayes_population_risk,empirical_bayes_risk,weight_norm,trace_s,top_eigenvalue,R1
0.5,0,4,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,1250,5000,1.252321111319431,1.2548374807899454,1.0,1.004254533038861,2.7280602516173245,2.7280602516173253,0.676908238663084,0.248128038323853
1.0,0,4,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,2500,5000,1.2482566091628102,1.2489641841729346,1.0,0.9963076447657666,1.763230853148765,1.7632308531487646,0.567859131209248,0.3220560315146307
2.0,0,4,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,5000,5000,1.2522640674375212,1.250180744800542,1.0,0.9972684929503474,0.724054316550013,0.7240543165500132,0.2655789389518315,0.3667942209325767
3.0,0,4,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,7500,5000,1.2470355663085888,1.2478347662796754,1.0,0.9985303675510312,0.4879363754352922,0.4879363754352921,0.1383696546348152,0.2835813470790623
5.0,0,4,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,12500,5000,1.2482968063761697,1.2524042777693307,1.0,0.9988698818985596,0.2690743885537188,0.2690743885537188,0.0875069055003353,0.3252145474368149
0.5,0,6,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,1250,5000,1.168235714677086,1.168013154591021,1.0,1.0015095991542753,2.2367506186742556,2.236750618674256,0.6940845143606833,0.3103092980352339
1.0,0,6,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,2500,5000,1.1682802072877512,1.1658960398716895,1.0,0.9989577489163668,1.3800752728039944,1.380075272803995,0.4233107700291098,0.3067302040482473
2.0,0,6,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,5000,5000,1.1643195501588917,1.1623993364929233,1.0,0.9946715873280612,0.5995460869393984,0.5995460869393983,0.1967144609319105,0.3281056539558305
3.0,0,6,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,7500,5000,1.1660940859594755,1.1638970878254529,1.0,0.9991905859282706,0.4798802643797121,0.479880264379712,0.1450532024438797,0.3022695726638685
5.0,0,6,50,50,1.0,0.0,identity,,,,1.0,500,0.001,5000,12500,5000,1.1651281028554588,1.164245125677067,1.0,0.9973804662927968,0.4500534860191527,0.4500534860191527,0.1913690233919928,0.4252139564226124
0.5,0,4,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.1170237425234997,1.122979703190412,0.9415384615384615,0.945308343755974,4.14758925691404,4.14758925691404,0.7336390918548494,0.1768832558893992
1.0,0,4,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.1166064057623386,1.1169837938941425,0.9415384615384615,0.9386062792670185,3.275957993969406,3.2759579939694063,0.613592250438975,0.1873016233933752
2.0,0,4,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.12013056521208,1.1180578284695897,0.9415384615384615,0.9397119810920324,2.5935774877592057,2.5935774877592057,0.4332597385815829,0.1670510098990371
3.0,0,4,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.1150139703678914,1.115527301700195,0.9415384615384615,0.9401282476711708,2.4503346030668633,2.450334603066863,0.329455810641161,0.1344533967845904
5.0,0,4,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.1164663716053096,1.120526141969301,0.9415384615384615,0.9408084020563688,2.24461205806948,2.24461205806948,0.278795624738069,0.1242065967416446
0.5,0,6,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.0807030285078654,1.079839255126522,0.9353846153846154,0.9367410645929896,3.244050956437018,3.2440509564370177,0.7595913998396819,0.2341490346606487
1.0,0,6,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.079595629677009,1.0770592210987842,0.9353846153846154,0.934791771592436,2.4920389303885004,2.4920389303885,0.4688006099563498,0.188119296307809
2.0,0,6,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.0753790779561512,1.074237161344898,0.9353846153846154,0.930700934654486,1.9640054953636237,1.964005495363624,0.4934823280062297,0.2512632114172697
3.0,0,6,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.0773152726345827,1.076053525513742,0.9353846153846154,0.934132262861936,1.7625049803389703,1.7625049803389703,0.4351329776262558,0.2468832613128672
5.0,0,6,50,50,1.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.0774727965597402,1.0761418703078929,0.9353846153846154,0.9335338891160404,1.6824301692490131,1.6824301692490131,0.3274595609123754,0.1946348602738998
0.5,0,4,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8266020697612048,0.8347054191328785,0.675,0.6773668761523542,7.4661501460555,7.466150146055501,0.7982519428806999,0.1069161384736456
1.0,0,4,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8307662436717282,0.8300478484225583,0.675,0.6734119966296875,7.005558926323533,7.005558926323532,0.6193115378622167,0.0884028732575698
2.0,0,4,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8334446867456529,0.8305866629725006,0.675,0.6741579487664282,6.569796763410073,6.569796763410074,0.6258854325379981,0.0952670919782197
3.0,0,4,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8287409256950006,0.828082963731511,0.675,0.67302363444799,6.5621053317125995,6.562105331712599,0.6060177796682193,0.0923511204155052
5.0,0,4,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8299111703605929,0.8329847175511664,0.675,0.6748520782576668,6.517593015631171,6.51759301563117,0.5412133337161176,0.0830388354133379
0.5,0,6,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.86420410488381,0.8661584522333556,0.65,0.6511502881237284,6.274257402341216,6.274257402341215,1.2584398906274563,0.2005719258757018
1.0,0,6,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8621621215078329,0.8619049137958278,0.65,0.6501232231742079,5.57233110353522,5.572331103535218,0.8366477024036951,0.1501432141878478
2.0,0,6,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8588091772533102,0.8598296076969516,0.65,0.6470999483655112,5.276700208564578,5.276700208564578,0.7140475350616915,0.135320845763177
3.0,0,6,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8613943843014757,0.8618872370731769,0.65,0.6485816468171962,5.032223008374108,5.032223008374106,0.6748998459086752,0.1341156472568041
5.0,0,6,50,50,1.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8635016718088073,0.8616470183288806,0.65,0.6496383140228913,4.74530881324736,4.74530881324736,0.4460021186597648,0.0939880071481695
0.5,0,4,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.3979001975479118,0.4020182865544361,0.2897560975609755,0.2905873748521639,10.0377643008954,10.0377643008954,0.8331523563601269,0.0830017851969095
1.0,0,4,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4013410038219673,0.3998502136533735,0.2897560975609755,0.2891994571616683,10.111644121652033,10.111644121652036,0.8472099832415966,0.0837855815581432
2.0,0,4,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4022457328213901,0.4000035933675546,0.2897560975609755,0.2893972499642421,10.055961509503096,10.0559615095031,0.867683343937873,0.0862854678906531
3.0,0,4,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.3992576514327871,0.398448755771661,0.2897560975609755,0.288215164539261,10.091517591422196,10.091517591422194,0.8805062246736107,0.0872521121522933
5.0,0,4,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.3997988130266437,0.4013827415999366,0.2897560975609755,0.2898603934998214,10.111962223353595,10.111962223353595,0.874007508864542,0.0864330274935185
0.5,0,6,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4607308205951448,0.4595630568947269,0.2663414634146341,0.2670365149389226,8.861214289369164,8.861214289369164,0.8836257730217911,0.0997183618594892
1.0,0,6,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4576534802913254,0.4581088891882842,0.2663414634146341,0.2666618308565526,8.705865656515645,8.705865656515643,0.8114560273662366,0.0932079656844838
2.0,0,6,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4561172573352282,0.4566333161904616,0.2663414634146341,0.2653005744819174,8.633124756799061,8.633124756799061,0.7297464314082311,0.0845286558419668
3.0,0,6,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4579111819710497,0.4583833454699543,0.2663414634146341,0.2655666133749851,8.665938541411291,8.66593854141129,0.7926705224012762,0.0914696681280855
5.0,0,6,50,50,1.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.4602910705227118,0.458531980007168,0.2663414634146341,0.2665778991212906,8.618800185836017,8.618800185836017,0.7986061089126736,0.0926586174053656
0.5,0,4,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.133949820289412,1.1402813283878388,0.9382971014492754,0.94208208959476,4.041003396122619,4.041003396122619,0.7638462227111231,0.1890239002135066
1.0,0,4,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.1335321433444805,1.1341577115520045,0.9382971014492754,0.935381205186696,3.1373766685607394,3.1373766685607385,0.6206067656171335,0.1978107288921209
2.0,0,4,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.1371667324546664,1.1350064226296388,0.9382971014492754,0.9364845394341778,2.3806525948061843,2.380652594806184,0.4301686446533359,0.1806935819160784
3.0,0,4,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.1319489417978232,1.1323880110900066,0.9382971014492754,0.9369907658143732,2.2320613326376257,2.2320613326376253,0.3141669786728757,0.140751947125765
5.0,0,4,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.1334049599444656,1.137625995957642,0.9382971014492754,0.9374945137248272,2.013315946199271,2.013315946199271,0.2706361893236993,0.1344231092167154
0.5,0,6,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.0948725658371696,1.094187249473182,0.9310364973015884,0.9323712598624788,3.125607655441547,3.1256076554415477,0.8018486008614607,0.2565416678147293
1.0,0,6,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.09392793221017,1.0911092916271998,0.9310364973015884,0.9304208606940422,2.34169468641814,2.3416946864181405,0.4431100222077704,0.1892262150048057
2.0,0,6,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.0896218059953175,1.0882606850283283,0.9310364973015884,0.9264067811593232,1.7948942366664218,1.794894236666422,0.4768065568779093,0.2656460459550313
3.0,0,6,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.0913856232336958,1.0899716537921114,0.9310364973015884,0.929929682642654,1.57341498690475,1.5734149869047502,0.4349354979865805,0.2764277076336951
5.0,0,6,50,50,1.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.0914913958291297,1.0901422051715388,0.9310364973015884,0.9291519955213752,1.4922794962373342,1.4922794962373345,0.3236297567294016,0.2168693984909721
0.5,0,4,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9470984116215068,0.9653728207902106,0.5208333333333334,0.522889729157922,7.281622069943782,7.281622069943778,1.4591531656582637,0.2003884782322313
1.0,0,4,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.954962417799346,0.9583096177446548,0.5208333333333334,0.5198185546926212,6.287300009215775,6.287300009215777,1.005762753698041,0.159967355180096
2.0,0,4,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9591368072167022,0.9564342328975208,0.5208333333333334,0.5203553308622908,5.194533367618569,5.194533367618569,0.5963289350807575,0.1147993270768311
3.0,0,4,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9539530006282496,0.9532131644970386,0.5208333333333334,0.5187484564010704,5.110079761626676,5.110079761626676,0.4579633937059599,0.0896196175145762
5.0,0,4,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9553211684040532,0.9601235584432668,0.5208333333333334,0.5204079413372245,4.903408661227086,4.903408661227086,0.448957324902715,0.0915602504137117
0.5,0,6,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9813210384950182,0.9860705035458324,0.4083333333333334,0.4094852715378921,4.9770008667456604,4.9770008667456604,1.3393875186590218,0.2691153878650648
1.0,0,6,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9799349240552552,0.978287134859194,0.4083333333333334,0.4086135571557748,4.1249380594481595,4.124938059448159,1.0098236408640957,0.2448094071500291
2.0,0,6,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9762848587204216,0.9766704452870024,0.4083333333333334,0.4070527959532702,3.7231027751380976,3.7231027751380976,0.7448573061687882,0.200063589740995
3.0,0,6,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.97807525933453,0.978273459978559,0.4083333333333334,0.4081886246491627,3.398580985853802,3.398580985853801,0.8699356947068138,0.2559702706299542
5.0,0,6,50,50,1.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9800502058180612,0.9783195522540308,0.4083333333333334,0.4083752142397848,3.172349366956425,3.172349366956425,0.4458159845612378,0.1405318056090893
0.5,0,4,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,1250,5000,1.254537045497793,1.2518934294191728,1.0,1.004254533038861,0.0044159558928744,0.0044159558928744,0.0004279755360699,0.0969157180126097
1.0,0,4,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,2500,5000,1.24924612709563,1.2472895469127316,1.0,0.9963076447657666,0.0044158638632278,0.0044158638632278,0.0004279719315305,0.0969169215324719
2.0,0,4,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,5000,5000,1.2525030885837731,1.249704134976615,1.0,0.9972684929503474,0.0044158189523178,0.0044158189523178,0.0004279177966468,0.0969056479143521
3.0,0,4,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,7500,5000,1.247148022326552,1.2476233590446486,1.0,0.9985303675510312,0.0044158586631586,0.0044158586631586,0.0004279669295639,0.0969159029328695
5.0,0,4,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,12500,5000,1.2483349562843005,1.2522983124525586,1.0,0.9988698818985596,0.0044157732805941,0.0044157732805941,0.0004278138670365,0.0968831142026018
0.5,0,6,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,1250,5000,1.1696931842550635,1.1661935027056742,1.0,1.0015095991542753,0.0044158278489503,0.0044158278489503,0.0004279143614965,0.0969046747595247
1.0,0,6,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,2500,5000,1.1687989365826958,1.1650008610968603,1.0,0.9989577489163668,0.0044157334683317,0.0044157334683317,0.0004278813721438,0.096899275106282
2.0,0,6,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,5000,5000,1.1644592024323983,1.162182537870709,1.0,0.9946715873280612,0.0044157465860801,0.0044157465860801,0.0004278445020131,0.096890637556485
3.0,0,6,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,7500,5000,1.1661732431594405,1.163737832940881,1.0,0.9991905859282706,0.0044157646896227,0.0044157646896227,0.0004278634842886,0.0968945390804435
5.0,0,6,50,50,1.0,0.1,identity,,,,1.0,500,0.001,5000,12500,5000,1.165196667215216,1.1640556683575425,1.0,0.9973804662927968,0.0044157916154973,0.0044157916154973,0.0004279439265131,0.0969121651962202
0.5,0,4,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.1236319032772275,1.1226262763543275,0.9415384615384615,0.945308343755974,0.0044164708115625,0.0044164708115625,0.0004288912128,0.0971117507846311
1.0,0,4,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.1211006311864211,1.1179038386308824,0.9415384615384615,0.9386062792670185,0.0044164415997207,0.0044164415997207,0.0004289500241094,0.0971257095614289
2.0,0,4,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.1232039703295271,1.1196146843512382,0.9415384615384615,0.9397119810920324,0.0044163810243137,0.0044163810243137,0.0004288945054964,0.0971144706797898
3.0,0,4,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.117826533074105,1.1174186333979534,0.9415384615384615,0.9401282476711708,0.0044165328226963,0.0044165328226963,0.0004289686995966,0.097127931981432
5.0,0,4,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.1188927494635377,1.1227713472741871,0.9415384615384615,0.9408084020563688,0.0044163679914642,0.0044163679914642,0.0004287994250399,0.0970932281614065
0.5,0,6,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.083475966236792,1.0790652828526937,0.9353846153846154,0.9367410645929896,0.004416031478278,0.004416031478278,0.0004282791994987,0.0969828230630628
1.0,0,6,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.0812353431334254,1.0767991458956812,0.9353846153846154,0.934791771592436,0.0044158782164822,0.0044158782164822,0.0004282347288195,0.0969761184131306
2.0,0,6,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.0764463558446746,1.074438684800475,0.9353846153846154,0.930700934654486,0.00441596342325,0.00441596342325,0.0004282373877249,0.0969748493545744
3.0,0,6,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.0782363983789618,1.0763103761702435,0.9353846153846154,0.934132262861936,0.0044159763737578,0.0044159763737578,0.0004282248651915,0.0969717292276057
5.0,0,6,50,50,1.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.0782906707520363,1.076362478304078,0.9353846153846154,0.9335338891160404,0.0044159961783079,0.0044159961783079,0.0004283087673642,0.0969902939382494
0.5,0,4,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8520355692522902,0.8526816968842289,0.675,0.6773668761523542,0.0044183221917974,0.0044183221917974,0.0004308950988631,0.0975245987409155
1.0,0,4,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8531838241149627,0.8484333106470549,0.675,0.6734119966296875,0.0044184207554037,0.0044184207554037,0.0004310169970512,0.0975500118507435
2.0,0,4,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8533373678557138,0.8492953587119731,0.675,0.6741579487664282,0.0044182792297066,0.0044182792297066,0.0004309700636667,0.0975425140106689
3.0,0,4,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8485387036151036,0.8473522694719559,0.675,0.67302363444799,0.0044184465398503,0.0044184465398503,0.0004310340102957,0.0975532930880112
5.0,0,4,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8492325203925406,0.8525220749696507,0.675,0.6748520782576668,0.0044182386089022,0.0044182386089022,0.0004308747171095,0.0975218305868402
0.5,0,6,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.874545831904803,0.8688733722651283,0.65,0.6511502881237284,0.0044167074362316,0.0044167074362316,0.0004291618246462,0.0971678180731818
1.0,0,6,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8699688039314261,0.866245447995085,0.65,0.6501232231742079,0.0044164205632563,0.0044164205632563,0.0004290559003361,0.097150145506018
2.0,0,6,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.865501586741433,0.8645113901224312,0.65,0.6470999483655112,0.0044165287095584,0.0044165287095584,0.000429109602664,0.0971599260150445
3.0,0,6,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.867658058245428,0.8669625962850245,0.65,0.6485816468171962,0.0044165737147171,0.0044165737147171,0.0004291104785453,0.0971591342663414
5.0,0,6,50,50,1.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8693436745310377,0.8665880663094183,0.65,0.6496383140228913,0.0044165875703218,0.0044165875703218,0.0004291628683237,0.097170691510242
0.5,0,4,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4641909159450555,0.4645308451373317,0.2897560975609755,0.2905873748521639,0.0044223610204358,0.0044223610204358,0.0004339324634109,0.0981223517043898
1.0,0,4,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4663247301126983,0.4620559819700809,0.2897560975609755,0.2891994571616683,0.0044223720095195,0.0044223720095195,0.0004339931242904,0.0981358247013681
2.0,0,4,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4650862802538587,0.4622322592974069,0.2897560975609755,0.2893972499642421,0.004422298043826,0.004422298043826,0.0004340190248765,0.0981433229002884
