alpha,seed,T,d,r,beta,lambda_reg,covariance_type,rho,length_scale,eta,mask_value,n_steps,learning_rate,n_population_config,n_train,n_population,train_loss,population_risk,bayes_population_risk,empirical_bayes_risk,weight_norm,trace_s,top_eigenvalue,R1
3.0,0,4,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4622013424493206,0.461278409140317,0.2897560975609755,0.288215164539261,0.0044223571701997,0.0044223571701997,0.000434046648252,0.0981482570374207
5.0,0,4,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.462419616695697,0.4644203482044133,0.2897560975609755,0.2898603934998214,0.0044222160269186,0.0044222160269186,0.0004339490781796,0.0981293260071803
0.5,0,6,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4875186357516078,0.4824888201934809,0.2663414634146341,0.2670365149389226,0.0044182145928284,0.0044182145928284,0.0004307265344095,0.0974888216404649
1.0,0,6,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4824173433241323,0.4811309839563703,0.2663414634146341,0.2666618308565526,0.0044179574164606,0.0044179574164606,0.0004306159877262,0.0974694744955763
2.0,0,6,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4799050999234452,0.4799538047261625,0.2663414634146341,0.2653005744819174,0.0044179948403264,0.0044179948403264,0.0004306843324502,0.0974841184781471
3.0,0,6,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4817401139615389,0.4822593454633636,0.2663414634146341,0.2655666133749851,0.0044180576286348,0.0044180576286348,0.0004307053515841,0.0974874906095892
5.0,0,6,50,50,1.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.4839805900461956,0.4814733229148087,0.2663414634146341,0.2665778991212906,0.0044180700454676,0.0044180700454676,0.0004307199367111,0.0974905178683271
0.5,0,4,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.1401274432732549,1.1391108077367231,0.9382971014492754,0.94208208959476,0.0044163760513203,0.0044163760513203,0.0004287682535834,0.0970859928142428
1.0,0,4,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.1375518027857476,1.1343432253408334,0.9382971014492754,0.935381205186696,0.0044163295078707,0.0044163295078707,0.0004288274807478,0.0971004269458661
2.0,0,4,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.139712786956949,1.136000116857386,0.9382971014492754,0.9364845394341778,0.0044162830741405,0.0044162830741405,0.0004287666379191,0.0970876709488518
3.0,0,4,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.1342544351158836,1.1337078523812285,0.9382971014492754,0.9369907658143732,0.0044164631271585,0.0044164631271585,0.0004288571570308,0.097104208658192
5.0,0,4,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.135330145562734,1.1392988364336498,0.9382971014492754,0.9374945137248272,0.0044162795218014,0.0044162795218014,0.000428677905922,0.0970676570189557
0.5,0,6,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.097461578130756,1.0931450356166996,0.9310364973015884,0.9323712598624788,0.0044159900362518,0.0044159900362518,0.000428211203725,0.0969683355736302
1.0,0,6,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.095393002483562,1.090645307497776,0.9310364973015884,0.9304208606940422,0.0044158490864719,0.0044158490864719,0.0004281832633881,0.0969651034270905
2.0,0,6,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.0905243598200256,1.088276241055267,0.9310364973015884,0.9264067811593232,0.0044159448903563,0.0044159448903563,0.0004281865046697,0.0969637337650663
3.0,0,6,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.0921484589811856,1.0900307732535572,0.9310364973015884,0.929929682642654,0.0044159536116687,0.0044159536116687,0.0004281685296778,0.0969594717993493
5.0,0,6,50,50,1.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.092139799765486,1.0902264300764408,0.9310364973015884,0.9291519955213752,0.0044159732669252,0.0044159732669252,0.0004282602983883,0.0969798213218233
0.5,0,4,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9684020123619592,0.9697190029637676,0.5208333333333334,0.522889729157922,0.0044173599863248,0.0044173599863248,0.0004300118486941,0.097345892122299
1.0,0,4,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9705849609700437,0.9649517059954346,0.5208333333333334,0.5198185546926212,0.0044175489153118,0.0044175489153118,0.0004301913713751,0.097382367376628
2.0,0,4,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9706075400077736,0.9654040075673378,0.5208333333333334,0.5203553308622908,0.0044173606981505,0.0044173606981505,0.0004300529360104,0.0973551777627202
3.0,0,4,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.965196653735262,0.962727505092094,0.5208333333333334,0.5187484564010704,0.0044176375971981,0.0044176375971981,0.0004301975344126,0.0973818075718774
5.0,0,4,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9657700873070988,0.9697469802676169,0.5208333333333334,0.5204079413372245,0.0044172995351881,0.0044172995351881,0.0004299616982899,0.0973358711277983
0.5,0,6,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9889341756885603,0.9836042194274388,0.4083333333333334,0.4094852715378921,0.0044163612122132,0.0044163612122132,0.0004286193238123,0.097052596745706
1.0,0,6,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9849090495893256,0.978960233650322,0.4083333333333334,0.4086135571557748,0.0044160725768645,0.0044160725768645,0.0004286162043142,0.097058233725537
2.0,0,6,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9800084448600044,0.9776897920857176,0.4083333333333334,0.4070527959532702,0.0044162613918025,0.0044162613918025,0.0004286586292503,0.0970636905790918
3.0,0,6,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9813682481098966,0.979526183734385,0.4083333333333334,0.4081886246491627,0.0044162915866551,0.0044162915866551,0.0004286826652063,0.0970684695054457
5.0,0,6,50,50,1.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9827596258635378,0.9801655919985808,0.4083333333333334,0.4083752142397848,0.0044163338746191,0.0044163338746191,0.0004287642471218,0.097086012809389
0.5,0,4,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,1250,5000,1.2545371051671048,1.2518934566173434,1.0,1.004254533038861,0.0044154128436645,0.0044154128436645,0.0004275683429484,0.0968354167746639
1.0,0,4,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,2500,5000,1.2492461618882509,1.2472895658436889,1.0,0.9963076447657666,0.004415404368823,0.004415404368823,0.0004275680158282,0.0968355285525484
2.0,0,4,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,5000,5000,1.2525031102126034,1.2497041536392148,1.0,0.9972684929503474,0.0044154002479911,0.0044154002479911,0.0004275625954248,0.0968343913146717
3.0,0,4,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,7500,5000,1.247148046850403,1.2476233801961063,1.0,0.9985303675510312,0.0044154041477759,0.0044154041477759,0.0004275674786189,0.0968354117333352
5.0,0,4,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,12500,5000,1.2483349711947906,1.25229833384219,1.0,0.9988698818985596,0.004415395845183,0.004415395845183,0.0004275522000032,0.096832133515213
0.5,0,6,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,1250,5000,1.1696932265990148,1.16619352996401,1.0,1.0015095991542753,0.0044154005460933,0.0044154005460933,0.0004275621696243,0.0968342883416571
1.0,0,6,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,2500,5000,1.1687989620548964,1.1650008826464484,1.0,0.9989577489163668,0.0044153915963808,0.0044153915963808,0.0004275589456503,0.0968337544513151
2.0,0,6,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,5000,5000,1.1644592149989448,1.1621825539994333,1.0,0.9946715873280612,0.0044153932598956,0.0044153932598956,0.0004275552205625,0.0968328743095237
3.0,0,6,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,7500,5000,1.1661732606825337,1.1637378540826244,1.0,0.9991905859282706,0.0044153949397867,0.0044153949397867,0.0004275571094874,0.0968332652725469
5.0,0,6,50,50,1.0,1.0,identity,,,,1.0,500,0.001,5000,12500,5000,1.1651966927850697,1.1640556826730557,1.0,0.9973804662927968,0.0044153974090781,0.0044153974090781,0.000427565148742,0.0968350318508071
0.5,0,4,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.1236325538302632,1.1226268260219632,0.9415384615384615,0.945308343755974,0.0044154474934475,0.0044154474934475,0.000427659585824,0.0968553213368985
1.0,0,4,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.1211012218940235,1.117904352894653,0.9415384615384615,0.9386062792670185,0.0044154464834247,0.0044154464834247,0.0004276655621895,0.0968566970056103
2.0,0,4,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.123204466025894,1.1196151786486792,0.9415384615384615,0.9397119810920324,0.004415443138056,0.004415443138056,0.0004276598475103,0.0968554761410923
3.0,0,4,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.117827057638178,1.1174191500535031,0.9415384615384615,0.9401282476711708,0.0044154575631575,0.0044154575631575,0.0004276670811357,0.0968567979690729
5.0,0,4,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.1188932186678282,1.1227718546013294,0.9415384615384615,0.9408084020563688,0.0044154424831219,0.0044154424831219,0.0004276503910712,0.0968533488333033
0.5,0,6,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.0834761448392456,1.079065432515226,0.9353846153846154,0.9367410645929896,0.004415417019417,0.004415417019417,0.0004275984266197,0.0968421385204152
1.0,0,6,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.081235478927373,1.076799271291071,0.9353846153846154,0.934791771592436,0.0044154029921578,0.0044154029921578,0.0004275942469054,0.0968414995561838
2.0,0,6,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.0764464591258078,1.0744387968103415,0.9353846153846154,0.930700934654486,0.0044154124326562,0.0044154124326562,0.000427594399309,0.0968413270177335
3.0,0,6,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.078236516888604,1.0763105040102008,0.9353846153846154,0.934132262861936,0.004415413317114,0.004415413317114,0.000427593103192,0.096841014075568
5.0,0,6,50,50,1.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.0782908085106049,1.0763625920229514,0.9353846153846154,0.9335338891160404,0.0044154147372348,0.0044154147372348,0.0004276014923092,0.096842882890093
0.5,0,4,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8520392141825494,0.8526851230706352,0.675,0.6773668761523542,0.0044155468019377,0.0044155468019377,0.0004278570846662,0.0968978710583444
1.0,0,4,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8531873782781909,0.8484366801521792,0.675,0.6734119966296875,0.0044155598637439,0.0044155598637439,0.0004278690522977,0.0969002947533322
2.0,0,4,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8533406537702667,0.8492986470394248,0.675,0.6741579487664282,0.0044155535322988,0.0044155535322988,0.0004278638890218,0.096899264359984
3.0,0,4,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8485420589625454,0.8473556153785936,0.675,0.67302363444799,0.0044155683835008,0.0044155683835008,0.0004278700671221,0.0969003376147183
5.0,0,4,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.849235752395305,0.8525253908690927,0.675,0.6748520782576668,0.0044155507564485,0.0044155507564485,0.0004278545770055,0.0968972163621267
0.5,0,6,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8745467008959443,0.8688741552058483,0.65,0.6511502881237284,0.0044154648281502,0.0044154648281502,0.0004276854665,0.0968608024626018
1.0,0,6,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8699695306063093,0.8662461492583167,0.65,0.6501232231742079,0.0044154404803237,0.0044154404803237,0.0004276758038635,0.0968591482026282
2.0,0,6,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8655022527745787,0.8645120620990084,0.65,0.6470999483655112,0.0044154530486084,0.0044154530486084,0.0004276808929093,0.0968600250531769
3.0,0,6,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8676587659614309,0.8669633258482234,0.65,0.6485816468171962,0.0044154565185253,0.0044154565185253,0.0004276807929183,0.0968599262893927
5.0,0,6,50,50,1.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8693444152154834,0.8665887577148005,0.65,0.6496383140228913,0.0044154568154712,0.0044154568154712,0.0004276860997895,0.0968611216603927
0.5,0,4,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4642020114373967,0.4645416701558895,0.2897560975609755,0.2905873748521639,0.0044157357358677,0.0044157357358677,0.0004281521059738,0.0969605364958967
1.0,0,4,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4663356495060192,0.4620667487996521,0.2897560975609755,0.2891994571616683,0.0044157423207611,0.0044157423207611,0.0004281576710781,0.096961652192693
2.0,0,4,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.465096960030211,0.4622428930623482,0.2897560975609755,0.2893972499642421,0.0044157426078988,0.0044157426078988,0.0004281599332202,0.0969621581779712
3.0,0,4,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4622120916836381,0.4612891170541878,0.2897560975609755,0.288215164539261,0.00441574646642,0.00441574646642,0.0004281628751216,0.096962739681205
5.0,0,4,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.462430219546533,0.4644311074548927,0.2897560975609755,0.2898603934998214,0.0044157362848625,0.0044157362848625,0.0004281532034481,0.0969607729781889
0.5,0,6,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4875217517065291,0.4824918018772285,0.2663414634146341,0.2670365149389226,0.0044155512817684,0.0044155512817684,0.000427839048182,0.0968936879860497
1.0,0,6,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4824202272134467,0.4811338419989738,0.2663414634146341,0.2666618308565526,0.0044155325008981,0.0044155325008981,0.0004278291545319,0.0968918594631379
2.0,0,6,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4799079403714059,0.4799566409943298,0.2663414634146341,0.2653005744819174,0.0044155375433494,0.0044155375433494,0.0004278357194507,0.0968932355914693
3.0,0,6,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4817429991400379,0.4822622826587789,0.2663414634146341,0.2655666133749851,0.0044155428407913,0.0044155428407913,0.0004278375020056,0.0968935230461928
5.0,0,6,50,50,1.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.4839835104745856,0.4814761749116387,0.2663414634146341,0.2665778991212906,0.004415542806759,0.004415542806759,0.0004278390515353,0.0968938747191925
0.5,0,4,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.1401279970390692,1.1391112619933192,0.9382971014492754,0.94208208959476,0.0044154407535019,0.0044154407535019,0.0004276473795581,0.0968527047314585
1.0,0,4,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.1375523011367936,1.1343436447562414,0.9382971014492754,0.935381205186696,0.0044154378914289,0.0044154378914289,0.0004276534470405,0.0968541416629765
2.0,0,4,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.139713188405015,1.1360005175873296,0.9382971014492754,0.9364845394341778,0.0044154360010234,0.0044154360010234,0.000427647169324,0.0968527613637586
3.0,0,4,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.1342548670537156,1.1337082762944388,0.9382971014492754,0.9369907658143732,0.0044154532174886,0.0044154532174886,0.0004276560213769,0.0968543885105801
5.0,0,4,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.1353305226402943,1.1392992475991777,0.9382971014492754,0.9374945137248272,0.0044154362524345,0.0044154362524345,0.000427638328544,0.0968507536052194
0.5,0,6,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.097461729035931,1.093145160563047,0.9310364973015884,0.9323712598624788,0.0044154136516371,0.0044154136516372,0.0004275916726856,0.0968406827584801
1.0,0,6,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.095393117361534,1.090645411092412,0.9310364973015884,0.9304208606940422,0.0044154006665963,0.0044154006665963,0.0004275891126976,0.0968403877664907
2.0,0,6,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.0905244429999166,1.0882763321809106,0.9310364973015884,0.9264067811593232,0.0044154111466871,0.0044154111466871,0.0004275893312474,0.0968402074104137
3.0,0,6,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.0921485556549866,1.0900308772578768,0.9310364973015884,0.929929682642654,0.0044154116508865,0.0044154116508865,0.0004275874945552,0.0968397803791113
5.0,0,6,50,50,1.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.0921399153936435,1.09022652318749,0.9310364973015884,0.9291519955213752,0.0044154130709826,0.0044154130709826,0.0004275966654424,0.0968418262500931
0.5,0,4,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9684042350952262,0.9697209693863004,0.5208333333333334,0.522889729157922,0.0044154911906686,0.0044154911906686,0.0004277705221587,0.096879487170709
1.0,0,4,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9705871059439666,0.9649536130927115,0.5208333333333334,0.5198185546926212,0.0044155131988036,0.0044155131988036,0.0004277884410204,0.0968830624572458
2.0,0,4,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9706093459204508,0.9654058353015929,0.5208333333333334,0.5203553308622908,0.0044155039057656,0.0044155039057656,0.0004277740158391,0.0968799994221604
3.0,0,4,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9651985506060088,0.9627293924898206,0.5208333333333334,0.5187484564010704,0.0044155292228336,0.0044155292228336,0.0004277880291006,0.0968826175780948
5.0,0,4,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9657718445209984,0.969748795713735,0.5208333333333334,0.5204079413372245,0.0044154989712155,0.0044154989712155,0.0004277650827276,0.0968780845644454
0.5,0,6,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.98893462053431,0.9836046017210052,0.4083333333333334,0.4094852715378921,0.0044154421557538,0.0044154421557538,0.0004276319742122,0.0968491850029146
1.0,0,6,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9849094244174624,0.9789605684132868,0.4083333333333334,0.4086135571557748,0.0044154156519584,0.0044154156519584,0.0004276322496215,0.0968498287203931
2.0,0,6,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9800087422419954,0.9776900973248176,0.4083333333333334,0.4070527959532702,0.0044154368048258,0.0044154368048258,0.0004276362282898,0.0968502658270232
3.0,0,6,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.981368588214536,0.9795265262158364,0.4083333333333334,0.4081886246491627,0.0044154387108801,0.0044154387108801,0.0004276384658974,0.0968507307877843
5.0,0,6,50,50,1.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9827600008012756,0.9801659226855162,0.4083333333333334,0.4083752142397848,0.0044154418777566,0.0044154418777566,0.0004276466403689,0.0968525126609132
0.5,0,4,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,1250,5000,1.2525481089075765,1.255171231916175,1.0,1.004254533038861,0.3119456186269159,0.3119456186269159,0.0582491744016876,0.1867286184626722
1.0,0,4,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,2500,5000,1.248543967621507,1.2491885133591236,1.0,0.9963076447657666,0.2061592468425118,0.2061592468425118,0.0438219585362647,0.2125636332467834
2.0,0,4,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,5000,5000,1.2525031889575229,1.2503994399821896,1.0,0.9972684929503474,0.1048224511659903,0.1048224511659902,0.015220734243046,0.1452049067135762
3.0,0,4,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,7500,5000,1.2472665934809617,1.2481109326824056,1.0,0.9985303675510312,0.0909879723981861,0.0909879723981861,0.0122113895627905,0.1342088326724155
5.0,0,4,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,12500,5000,1.2485407020546242,1.2526571026609366,1.0,0.9988698818985596,0.0757696842602137,0.0757696842602137,0.0092140923316063,0.1216065821254141
