alpha,seed,T,d,r,beta,lambda_reg,covariance_type,rho,length_scale,eta,mask_value,n_steps,learning_rate,n_population_config,n_train,n_population,train_loss,population_risk,bayes_population_risk,empirical_bayes_risk,weight_norm,trace_s,top_eigenvalue,R1
0.5,0,6,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,1250,5000,1.1685092334570146,1.1682208747948997,1.0,1.0015095991542753,0.25761186991919,0.25761186991919,0.0505545584223943,0.1962431251256113
1.0,0,6,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,2500,5000,1.1685517429146497,1.166015514044167,1.0,0.9989577489163668,0.1613756960869978,0.1613756960869978,0.0226299410683722,0.1402314079325326
2.0,0,6,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,5000,5000,1.1645545285948498,1.1625806670240275,1.0,0.9946715873280612,0.1049465644458617,0.1049465644458617,0.0139783388786918,0.1331948211215888
3.0,0,6,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,7500,5000,1.166302783532306,1.1640808119425403,1.0,0.9991905859282706,0.0951099135356005,0.0951099135356006,0.0118667084932466,0.1247683659054622
5.0,0,6,50,50,10.0,0.0,identity,,,,1.0,500,0.001,5000,12500,5000,1.1653197207068555,1.164445073286306,1.0,0.9973804662927968,0.0929645862620198,0.0929645862620198,0.0114927943110299,0.1236255091657979
0.5,0,4,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.1170609950144554,1.1236989377683024,0.9415384615384615,0.945308343755974,0.4927076950349122,0.4927076950349122,0.0887733073049854,0.1801743877750786
1.0,0,4,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.116730424894559,1.1173873553570972,0.9415384615384615,0.9386062792670185,0.3778363387588183,0.3778363387588182,0.0673551114470062,0.1782653083826345
2.0,0,4,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.1203643786670765,1.1180861961274913,0.9415384615384615,0.9397119810920324,0.2729396650444352,0.2729396650444351,0.0329634885801058,0.1207720709070969
3.0,0,4,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.1152022452285848,1.1155351059601022,0.9415384615384615,0.9401282476711708,0.2522400935302596,0.2522400935302596,0.0266518592501946,0.1056606777978273
5.0,0,4,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.1166445882009657,1.1204753761623405,0.9415384615384615,0.9408084020563688,0.2291100732162815,0.2291100732162815,0.0202794627492307,0.0885140599212624
0.5,0,6,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.080904616815472,1.0801497828499855,0.9353846153846154,0.9367410645929896,0.3840012519866121,0.3840012519866121,0.0802998762291892,0.2091135792234054
1.0,0,6,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.079832481435454,1.0771542864725692,0.9353846153846154,0.934791771592436,0.2721883766367083,0.2721883766367084,0.0368805833453375,0.1354965403043727
2.0,0,6,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.0756397013168453,1.0742304746393323,0.9353846153846154,0.930700934654486,0.2136328015400559,0.2136328015400559,0.026886703010531,0.1258547508468161
3.0,0,6,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.0775246013945137,1.0760507119298768,0.9353846153846154,0.934132262861936,0.1939314642534171,0.1939314642534171,0.0256883478846975,0.132460959770456
5.0,0,6,50,50,10.0,0.0,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.0776407061647908,1.076129431959389,0.9353846153846154,0.9335338891160404,0.1802934825509525,0.1802934825509524,0.0183218609986733,0.1016224255000202
0.5,0,4,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8242188234672467,0.8374420891168487,0.675,0.6773668761523542,1.0530320331479055,1.053032033147906,0.1269715373515512,0.1205770891622222
1.0,0,4,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.829215994972528,0.8314313957096793,0.675,0.6734119966296875,0.8999583980751831,0.8999583980751829,0.1026629654733609,0.1140752346918867
2.0,0,4,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8325686089957722,0.8310268047730192,0.675,0.6741579487664282,0.7830019849325204,0.7830019849325202,0.0700380330030204,0.0894480912574651
3.0,0,4,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.828023676383865,0.8283537671128137,0.675,0.67302363444799,0.75885630751932,0.7588563075193199,0.0632209668598911,0.0833108537590715
5.0,0,4,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8294703157111596,0.832940455362876,0.675,0.6748520782576668,0.7309371566387963,0.7309371566387965,0.0519889958520157,0.0711264920380931
0.5,0,6,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8636490401919473,0.8670748112632848,0.65,0.6511502881237284,0.7818075768954246,0.7818075768954247,0.1242650698410378,0.158945849993546
1.0,0,6,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8618793339583033,0.8624411213565895,0.65,0.6501232231742079,0.6653749700844626,0.6653749700844624,0.0835391033744745,0.1255519175358672
2.0,0,6,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8586668836736578,0.8600694376464136,0.65,0.6470999483655112,0.6049659437028014,0.6049659437028013,0.0788710168098962,0.1303726559005159
3.0,0,6,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8613586156759769,0.8620546688022681,0.65,0.6485816468171962,0.5474046663083447,0.5474046663083445,0.0727713242360647,0.132938808736924
5.0,0,6,50,50,10.0,0.0,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8634702533738945,0.8616903101511347,0.65,0.6496383140228913,0.5102462185138228,0.5102462185138229,0.0436151018756814,0.0854785401501215
0.5,0,4,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.3905581309389404,0.3993217626745983,0.2897560975609755,0.2905873748521639,2.0011937333400516,2.001193733340052,0.1825687748597695,0.0912299353221823
1.0,0,4,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.395579967100255,0.396433843217334,0.2897560975609755,0.2891994571616683,1.8570314305315176,1.8570314305315176,0.1564489113151374,0.0842467761950365
2.0,0,4,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.3974420956721479,0.3957896779793864,0.2897560975609755,0.2893972499642421,1.7380617331701589,1.7380617331701589,0.1398387643212696,0.0804567304213119
3.0,0,4,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.3945349252602295,0.3940271935330877,0.2897560975609755,0.288215164539261,1.7272240843163345,1.727224084316335,0.1316622087943193,0.0762276360026751
5.0,0,4,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.3952773003007653,0.396836356964642,0.2897560975609755,0.2898603934998214,1.7149087045792817,1.7149087045792817,0.1239493138649481,0.0722774999823425
0.5,0,6,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4559517113209301,0.4626245501739525,0.2663414634146341,0.2670365149389226,1.7331230994339089,1.7331230994339093,0.298353782741164,0.1721480619804879
1.0,0,6,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4548841966451744,0.458528971700316,0.2663414634146341,0.2666618308565526,1.536725117414346,1.536725117414346,0.1656413517316108,0.1077885367100101
2.0,0,6,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4537142572568688,0.4568218003383049,0.2663414634146341,0.2653005744819174,1.492446465609098,1.4924464656090974,0.1622883097332703,0.1087397862991603
3.0,0,6,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4561839607795235,0.4580692097161407,0.2663414634146341,0.2655666133749851,1.4221521588151722,1.422152158815172,0.1319240546657106,0.0927636707844396
5.0,0,6,50,50,10.0,0.0,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.4590573089461633,0.4578545611087042,0.2663414634146341,0.2665778991212906,1.3261067898131,1.3261067898130996,0.1003212791351293,0.0756509806795187
0.5,0,4,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.1340206386453633,1.1409672814251324,0.9382971014492754,0.94208208959476,0.4755991103232386,0.4755991103232387,0.0865861448395844,0.1820569949778429
1.0,0,4,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.133694829750142,1.134534448778686,0.9382971014492754,0.935381205186696,0.3597682637472676,0.3597682637472677,0.0647099317947824,0.179865592147506
2.0,0,4,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.1374196090374111,1.135024070679014,0.9382971014492754,0.9364845394341778,0.2501952838809306,0.2501952838809306,0.0308114973039351,0.1231497925380502
3.0,0,4,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.132161619847651,1.1323883749509969,0.9382971014492754,0.9369907658143732,0.2292921518870901,0.22929215188709,0.0248165927564431,0.1082313221460082
5.0,0,4,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.1336012892338443,1.1375685200340175,0.9382971014492754,0.9374945137248272,0.2054781291416249,0.2054781291416249,0.0185666983288051,0.0903585136109941
0.5,0,6,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.0950848042243884,1.0945087496796622,0.9310364973015884,0.9323712598624788,0.3708300045060818,0.3708300045060819,0.0809447342299597,0.2182798944162356
1.0,0,6,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.0941755796580268,1.091189275668116,0.9310364973015884,0.9304208606940422,0.2548079422565369,0.2548079422565369,0.0353037709869706,0.1385505124931595
2.0,0,6,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.0898820149214057,1.088262524667487,0.9310364973015884,0.9264067811593232,0.1975811535984478,0.1975811535984479,0.0253167852907148,0.1281336039881981
3.0,0,6,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.0915928330324902,1.08998043336443,0.9310364973015884,0.929929682642654,0.1791167643700236,0.1791167643700236,0.0250590999064348,0.1399037102672711
5.0,0,6,50,50,10.0,0.0,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.0916603104822309,1.0901374209288737,0.9310364973015884,0.9291519955213752,0.1643242448649846,0.1643242448649846,0.0175600613556491,0.1068622671601335
0.5,0,4,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9454359164562538,0.9683407578137088,0.5208333333333334,0.522889729157922,0.9497000640196436,0.9497000640196436,0.1449233727249668,0.1525990975630483
1.0,0,4,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9539579828537996,0.9600423551529842,0.5208333333333334,0.5198185546926212,0.7725007997141033,0.7725007997141031,0.1001525014673508,0.1296471168760168
2.0,0,4,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.958717818670506,0.9569928392200382,0.5208333333333334,0.5203553308622908,0.5975776374323536,0.5975776374323537,0.0693270652078277,0.116013486558348
3.0,0,4,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9535165069520172,0.9538476272143022,0.5208333333333334,0.5187484564010704,0.5747148593401558,0.5747148593401558,0.0651129582336901,0.1132961105415787
5.0,0,4,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.955055996598942,0.960365507981916,0.5208333333333334,0.5204079413372245,0.5403698493294428,0.5403698493294428,0.0495840905997388,0.091759543322539
0.5,0,6,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9810938995661636,0.9868267426329528,0.4083333333333334,0.4094852715378921,0.613340259640267,0.613340259640267,0.115886552783532,0.1889433327782871
1.0,0,6,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9799443079735972,0.978621911706671,0.4083333333333334,0.4086135571557748,0.4800543700175801,0.48005437001758,0.078401938084425,0.1633188717385364
2.0,0,6,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9764131392698971,0.976769921589736,0.4083333333333334,0.4070527959532702,0.4188581590047786,0.4188581590047786,0.0606323753997203,0.1447563431587079
3.0,0,6,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9782301759077534,0.9783142644046948,0.4083333333333334,0.4081886246491627,0.3716733679763531,0.3716733679763531,0.0680291987817255,0.18303490280222
5.0,0,6,50,50,10.0,0.0,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9801763673444,0.9783277486439904,0.4083333333333334,0.4083752142397848,0.3334956660046388,0.3334956660046388,0.0389045889583164,0.1166569551694721
0.5,0,4,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,1250,5000,1.254552473838832,1.2519117208506865,1.0,1.004254533038861,0.0044542331570914,0.0044542331570914,0.0004409238795751,0.0989898516814665
1.0,0,4,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,2500,5000,1.2492618819551096,1.2473086933948976,1.0,0.9963076447657666,0.0044542216500437,0.0044542216500437,0.0004408885330004,0.0989821718899312
2.0,0,4,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,5000,5000,1.2525247562344968,1.2497265971803482,1.0,0.9972684929503474,0.0044520468809956,0.0044520468809956,0.0004403173914221,0.0989022360258008
3.0,0,4,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,7500,5000,1.2471704772553756,1.2476415125292044,1.0,0.9985303675510312,0.0044523958107328,0.0044523958107328,0.0004407785169727,0.0989980531178892
5.0,0,4,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,12500,5000,1.248354953616806,1.2523177821672846,1.0,0.9988698818985596,0.0044517698736932,0.0044517698736932,0.0004397977017746,0.0987916523658363
0.5,0,6,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,1250,5000,1.1697056024122754,1.166209894783363,1.0,1.0015095991542753,0.004446807295762,0.004446807295762,0.0004394062689655,0.0988138769549002
1.0,0,6,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,2500,5000,1.1688137500361726,1.1650185619184354,1.0,0.9989577489163668,0.0044456627379442,0.0044456627379442,0.0004392083338979,0.0987947938896104
2.0,0,6,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,5000,5000,1.164474932255725,1.162199911048247,1.0,0.9946715873280612,0.0044452326182156,0.0044452326182156,0.00043928715962,0.098822085894891
3.0,0,6,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,7500,5000,1.166190751496143,1.1637550766062494,1.0,0.9991905859282706,0.0044449261981255,0.0044449261981255,0.0004391596518643,0.0988002122621422
5.0,0,6,50,50,10.0,0.1,identity,,,,1.0,500,0.001,5000,12500,5000,1.1652140369771409,1.1640701785223166,1.0,0.9973804662927968,0.0044451528045324,0.0044451528045324,0.0004399123492611,0.0989645055199463
0.5,0,4,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.1235821088522395,1.1225866684164485,0.9415384615384615,0.945308343755974,0.0044657217748464,0.0044657217748464,0.0004470088435083,0.1000977817351094
1.0,0,4,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.1210578016640678,1.1178647927731622,0.9415384615384615,0.9386062792670185,0.0044655581103334,0.0044655581103334,0.0004473998517467,0.1001890112484301
2.0,0,4,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.123169030906641,1.1195807319815307,0.9415384615384615,0.9397119810920324,0.0044622871584411,0.0044622871584411,0.00044705200841,0.1001845001311402
3.0,0,4,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.1177910846342356,1.1173788618650793,0.9415384615384615,0.9401282476711708,0.0044639549384833,0.0044639549384833,0.0004478592838785,0.1003279132631052
5.0,0,4,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.1188568821308658,1.122733023277185,0.9415384615384615,0.9408084020563688,0.0044618813767805,0.0044618813767805,0.0004465374625493,0.1000782909364524
0.5,0,6,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.083472358091336,1.0790645318682843,0.9353846153846154,0.9367410645929896,0.0044490918279629,0.0044490918279629,0.0004419351270121,0.0993315364350321
1.0,0,6,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.0812327201711642,1.076799680528252,0.9353846153846154,0.934791771592436,0.0044461777492868,0.0044461777492868,0.0004411270130353,0.0992148847639123
2.0,0,6,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.076446261211984,1.0744382686178944,0.9353846153846154,0.930700934654486,0.0044461973755809,0.0044461973755809,0.0004417196777911,0.0993477438084735
3.0,0,6,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.0782377497281248,1.0763104447388625,0.9353846153846154,0.934132262861936,0.0044459908021101,0.0044459908021101,0.0004412785116078,0.0992531319224573
5.0,0,6,50,50,10.0,0.1,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.078291689954599,1.076361823247049,0.9353846153846154,0.9335338891160404,0.0044464820990247,0.0044464820990247,0.0004420065247289,0.0994058932174513
0.5,0,4,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8517930619050256,0.8524590739276322,0.675,0.6773668761523542,0.0045174956428348,0.0045174956428348,0.0004629281049699,0.102474499494905
1.0,0,4,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8529519750960886,0.848210504902418,0.675,0.6734119966296875,0.0045174595959322,0.0045174595959322,0.0004635777189737,0.1026191179199854
2.0,0,4,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8531165755511116,0.8490781732195006,0.675,0.6741579487664282,0.0045129433179274,0.0045129433179274,0.0004636472422351,0.1027372181683152
3.0,0,4,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8483164662960486,0.8471270176652335,0.675,0.67302363444799,0.0045149352993071,0.0045149352993071,0.000464408865848,0.1028605805091721
5.0,0,4,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8490119537137423,0.852299329636171,0.675,0.6748520782576668,0.0045120023902212,0.0045120023902212,0.000463054623081,0.1026273000396867
0.5,0,6,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8744793007049133,0.8688102314693202,0.65,0.6511502881237284,0.0044635412620407,0.0044635412620407,0.0004485515655652,0.1004923085129384
1.0,0,6,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8699035930827207,0.8661862633581946,0.65,0.6501232231742079,0.004457117610343,0.004457117610343,0.0004466238806966,0.1002046433911057
2.0,0,6,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8654418131126195,0.8644492588485951,0.65,0.6470999483655112,0.0044573651290644,0.0044573651290644,0.0004478267822961,0.1004689473106096
3.0,0,6,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8675989121872429,0.866901218397079,0.65,0.6485816468171962,0.0044579186510135,0.0044579186510135,0.0004476522399871,0.1004173191642639
5.0,0,6,50,50,10.0,0.1,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8692845483116428,0.8665288792774448,0.65,0.6496383140228913,0.0044586436001049,0.0044586436001049,0.000447998578746,0.1004786699559184
0.5,0,4,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.463627110434965,0.4639971473784617,0.2897560975609755,0.2905873748521639,0.0046237771239247,0.0046237771239247,0.0004906742748998,0.1061197937852589
1.0,0,4,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4657749085096471,0.4615220830052043,0.2897560975609755,0.2891994571616683,0.0046205902371244,0.0046205902371244,0.0004907222219846,0.1062033629474166
2.0,0,4,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4645462457768957,0.4617041556257327,0.2897560975609755,0.2893972499642421,0.0046184754043083,0.0046184754043083,0.000491183968745,0.1063519724034524
3.0,0,4,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4616623238944209,0.4607426171883646,0.2897560975609755,0.288215164539261,0.0046191107825949,0.0046191107825949,0.0004916749524027,0.1064436372159272
5.0,0,4,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.4618835293838364,0.463886326180421,0.2897560975609755,0.2898603934998214,0.0046170028849024,0.0046170028849024,0.0004909631674954,0.1063380681655822
0.5,0,6,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4873002630607263,0.4822776058255298,0.2663414634146341,0.2670365149389226,0.0045035862540742,0.0045035862540742,0.0004604431657233,0.1022392244196014
1.0,0,6,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4822031091133765,0.48092433719543,0.2663414634146341,0.2666618308565526,0.0044976994543811,0.0044976994543811,0.0004590312394344,0.1020591180202722
2.0,0,6,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4796970685776803,0.4797428081210075,0.2663414634146341,0.2653005744819174,0.0044979948048849,0.0044979948048849,0.0004601185814849,0.1022941558281152
