alpha,seed,T,d,r,beta,lambda_reg,covariance_type,rho,length_scale,eta,mask_value,n_steps,learning_rate,n_population_config,n_train,n_population,train_loss,population_risk,bayes_population_risk,empirical_bayes_risk,weight_norm,trace_s,top_eigenvalue,R1
3.0,0,6,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.48153120062318,0.4820489339003248,0.2663414634146341,0.2655666133749851,0.0044989184446218,0.0044989184446218,0.0004604490516586,0.1023466100411503
5.0,0,6,50,50,10.0,0.1,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.4837721870627765,0.4812676693184226,0.2663414634146341,0.2665778991212906,0.0044995230233842,0.0044995230233842,0.0004605232784153,0.1023493548142741
0.5,0,4,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.1400869821232364,1.1390802978482222,0.9382971014492754,0.94208208959476,0.0044635120467861,0.0044635120467861,0.0004460344702858,0.0999290391984046
1.0,0,4,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.1375184020116642,1.1343126391266989,0.9382971014492754,0.935381205186696,0.0044633849135165,0.0044633849135165,0.0004464380787635,0.1000223120823765
2.0,0,4,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.1396870982221643,1.135975146232889,0.9382971014492754,0.9364845394341778,0.0044601077304763,0.0044601077304763,0.0004460732626863,0.100014010791323
3.0,0,4,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.1342284020498097,1.1336770585999756,0.9382971014492754,0.9369907658143732,0.0044620465759638,0.0044620465759638,0.0004470245288299,0.1001837433158972
5.0,0,4,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.1353033424132146,1.1392699412172431,0.9382971014492754,0.9374945137248272,0.0044598012169731,0.0044598012169731,0.0004456418517216,0.0999241513333935
0.5,0,6,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.0974613318131248,1.0931479660885737,0.9310364973015884,0.9323712598624788,0.0044487925898991,0.0044487925898991,0.0004416064209647,0.0992643311732171
1.0,0,6,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.09539370581852,1.090648830983847,0.9310364973015884,0.9304208606940422,0.0044460632117101,0.0044460632117101,0.0004408969023091,0.0991656846326138
2.0,0,6,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.090527175159447,1.0882790899936636,0.9310364973015884,0.9264067811593232,0.0044461549098033,0.0044461549098033,0.0004414748093178,0.0992936184801829
3.0,0,6,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.0921529827299945,1.0900339132622718,0.9310364973015884,0.929929682642654,0.0044458443138913,0.0044458443138913,0.0004409807981328,0.0991894378206211
5.0,0,6,50,50,10.0,0.1,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.0921440906800373,1.090228809177867,0.9310364973015884,0.9291519955213752,0.0044462922363504,0.0044462922363504,0.0004417675174713,0.0993563836986812
0.5,0,4,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9682437050571928,0.9695813910108824,0.5208333333333334,0.522889729157922,0.0044927501817831,0.0044927501817831,0.0004553690960298,0.10135642481886
1.0,0,4,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9704405627917853,0.9648117708277064,0.5208333333333334,0.5198185546926212,0.004494379869415,0.004494379869415,0.000456652446809,0.1016052180895228
2.0,0,4,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9704748432204824,0.9652732187670856,0.5208333333333334,0.5203553308622908,0.0044877976960476,0.0044877976960476,0.0004560809858146,0.1016269040416696
3.0,0,4,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9650614589800216,0.9625864480814272,0.5208333333333334,0.5187484564010704,0.0044909586132482,0.0044909586132482,0.0004576742862588,0.1019101545288652
5.0,0,4,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9656363953147392,0.9696117609679455,0.5208333333333334,0.5204079413372245,0.004486538557661,0.004486538557661,0.0004555900258418,0.1015459958688798
0.5,0,6,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.988905597767812,0.9835797326848602,0.4083333333333334,0.4094852715378921,0.0044573664778599,0.0044573664778599,0.0004453081533523,0.0999038682514055
1.0,0,6,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9848805025066868,0.9789358358063832,0.4083333333333334,0.4086135571557748,0.0044514653302366,0.0044514653302366,0.0004440112585686,0.0997449661244666
2.0,0,6,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9799829215525596,0.9776644290868464,0.4083333333333334,0.4070527959532702,0.0044517688756916,0.0044517688756916,0.0004451086154624,0.0999846640495931
3.0,0,6,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9813467202838912,0.9795013467971956,0.4083333333333334,0.4081886246491627,0.0044521716985882,0.0044521716985882,0.0004451654028357,0.0999883726355178
5.0,0,6,50,50,10.0,0.1,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9827376263586284,0.9801411281664038,0.4083333333333334,0.4083752142397848,0.0044531425820877,0.0044531425820877,0.0004457100548692,0.1000888803026479
0.5,0,4,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,1250,5000,1.2545571545885787,1.25191357815168,1.0,1.004254533038861,0.004419109784723,0.004419109784723,0.000428933594472,0.0970633488117661
1.0,0,4,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,2500,5000,1.2492646094356463,1.247309983758515,1.0,0.9963076447657666,0.004419171153547,0.004419171153547,0.0004289331243216,0.097061894508735
2.0,0,4,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,5000,5000,1.2525262766946268,1.2497279180523575,1.0,0.9972684929503474,0.0044189876702366,0.0044189876702366,0.0004288726538794,0.0970522404414166
3.0,0,4,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,7500,5000,1.2471722286566835,1.2476430746750318,1.0,0.9985303675510312,0.0044190173334421,0.0044190173334421,0.0004289190406475,0.0970620860437875
5.0,0,4,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,12500,5000,1.248355940135356,1.252319157025751,1.0,0.9988698818985596,0.0044189717093016,0.0044189717093016,0.0004288136844565,0.0970392463825743
0.5,0,6,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,1250,5000,1.1697089264675335,1.1662119275710263,1.0,1.0015095991542753,0.0044184301041393,0.0044184301041393,0.0004287601957307,0.097039035500198
1.0,0,6,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,2500,5000,1.168815672472912,1.1650202246849404,1.0,0.9989577489163668,0.0044183541555008,0.0044183541555008,0.0004287461691963,0.0970375289320329
2.0,0,6,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,5000,5000,1.164475758754032,1.162200926945696,1.0,0.9946715873280612,0.0044183404215383,0.0044183404215383,0.00042874651739,0.0970379093697771
3.0,0,6,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,7500,5000,1.1661919528159568,1.1637565302336357,1.0,0.9991905859282706,0.0044183007117676,0.0044183007117676,0.0004287374470516,0.0970367286024123
5.0,0,6,50,50,10.0,1.0,identity,,,,1.0,500,0.001,5000,12500,5000,1.1652159176463084,1.1640711631316427,1.0,0.9973804662927968,0.0044183033750015,0.0044183033750015,0.0004288153853436,0.0970543099801203
0.5,0,4,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.1236240125550638,1.1226219277025171,0.9415384615384615,0.945308343755974,0.0044191202558628,0.0044191202558628,0.0004296248691413,0.0972195469384092
1.0,0,4,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.1210965926582055,1.1178983642712257,0.9415384615384615,0.9386062792670185,0.0044192269982279,0.0044192269982279,0.0004296749241385,0.0972285253305373
2.0,0,4,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.12320243515629,1.1196140774013672,0.9415384615384615,0.9397119810920324,0.004419072038638,0.004419072038638,0.0004296245283059,0.097220530588682
3.0,0,4,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.117826223845187,1.117413446388645,0.9415384615384615,0.9401282476711708,0.0044191907073467,0.0044191907073467,0.0004296962790995,0.0972341561058277
5.0,0,4,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.1188886169944798,1.122767378580949,0.9415384615384615,0.9408084020563688,0.0044190750452186,0.0044190750452186,0.0004295738636461,0.0972089994513474
0.5,0,6,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,1250,5000,1.083485844350504,1.079075867635652,0.9353846153846154,0.9367410645929896,0.004418364024993,0.004418364024993,0.0004290336260751,0.0971023717485275
1.0,0,6,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,2500,5000,1.0812432096141846,1.0768093441387487,0.9353846153846154,0.934791771592436,0.0044181622978964,0.0044181622978964,0.0004289693711347,0.0970922619431495
2.0,0,6,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,5000,5000,1.0764542668696504,1.0744469638001086,0.9353846153846154,0.930700934654486,0.0044182386879665,0.0044182386879665,0.0004290154390286,0.0971010100013529
3.0,0,6,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,7500,5000,1.078246890791278,1.0763202960378222,0.9353846153846154,0.934132262861936,0.004418186038783,0.004418186038783,0.0004289729149774,0.0970925423266242
5.0,0,6,50,50,10.0,1.0,toeplitz,0.2,,,1.0,500,0.001,5000,12500,5000,1.078302256179046,1.0763705141015203,0.9353846153846154,0.9335338891160404,0.0044181902860509,0.0044181902860509,0.0004290469631113,0.0971092088237923
0.5,0,4,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8519487702096711,0.8526054991428398,0.675,0.6773668761523542,0.0044205100616679,0.0044205100616679,0.0004313359549608,0.0975760599893625
1.0,0,4,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8531061523965189,0.8483562335322247,0.675,0.6734119966296875,0.0044206151246615,0.0044206151246615,0.000431405707564,0.0975895198741227
2.0,0,4,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8532625997164704,0.849224222101606,0.675,0.6741579487664282,0.0044204647711816,0.0044204647711816,0.000431380316855,0.0975870952908207
3.0,0,4,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8484647523176969,0.847274551895215,0.675,0.67302363444799,0.004420595469778,0.004420595469778,0.000431454460538,0.0976009823761798
5.0,0,4,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.849155689641089,0.8524470506627706,0.675,0.6748520782576668,0.0044204369426248,0.0044204369426248,0.0004313311844999,0.0975765948249979
0.5,0,6,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,1250,5000,0.8745327436685184,0.8688584601055751,0.65,0.6511502881237284,0.0044185667910057,0.0044185667910057,0.0004297083756768,0.0972506235622633
1.0,0,6,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,2500,5000,0.8699497127625487,0.8662307049314826,0.65,0.6501232231742079,0.0044181681551288,0.0044181681551288,0.0004295664787917,0.097227281468019
2.0,0,6,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,5000,5000,0.8654846757420103,0.8644924884940305,0.65,0.6470999483655112,0.0044183001863211,0.0044183001863211,0.0004296635837091,0.0972463539348044
3.0,0,6,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,7500,5000,0.8676440765288074,0.8669477349667509,0.65,0.6485816468171962,0.004418295076416,0.004418295076416,0.0004296436938399,0.0972419646965861
5.0,0,6,50,50,10.0,1.0,toeplitz,0.5,,,1.0,500,0.001,5000,12500,5000,0.8693314950159873,0.8665725852864274,0.65,0.6496383140228913,0.0044182984830932,0.0044182984830932,0.0004296804932044,0.0972502185736432
0.5,0,4,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4639506359979353,0.4643118677883222,0.2897560975609755,0.2905873748521639,0.0044251385610292,0.0044251385610292,0.0004342441812652,0.0981312054473156
1.0,0,4,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.4660953087515059,0.4618373141033913,0.2897560975609755,0.2891994571616683,0.0044249461910277,0.0044249461910277,0.0004342200855141,0.098130026167238
2.0,0,4,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4648630863556702,0.4620188583444218,0.2897560975609755,0.2893972499642421,0.0044249547817504,0.0044249547817504,0.0004342743678988,0.0981421029859784
3.0,0,4,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4619801689118834,0.4610585064795536,0.2897560975609755,0.288215164539261,0.0044249948751181,0.0044249948751181,0.000434332418975,0.0981543326563547
5.0,0,4,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.4621979995391922,0.4642052272583775,0.2897560975609755,0.2898603934998214,0.0044248958224673,0.0044248958224673,0.0004342611070706,0.0981404138071865
0.5,0,6,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,1250,5000,0.4874408033857358,0.4824119522980858,0.2663414634146341,0.2670365149389226,0.0044197110667021,0.0044197110667021,0.0004309803457383,0.0975132399457828
1.0,0,6,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,2500,5000,0.482335926938901,0.4810558263641091,0.2663414634146341,0.2666618308565526,0.0044193965092223,0.0044193965092223,0.0004308875046524,0.0974991729647503
2.0,0,6,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,5000,5000,0.4798285269812452,0.4798739309738539,0.2663414634146341,0.2653005744819174,0.0044194914501289,0.0044194914501289,0.0004309908952618,0.0975204726890637
3.0,0,6,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,7500,5000,0.4816641447826657,0.4821841777644957,0.2663414634146341,0.2655666133749851,0.0044195529675929,0.0044195529675929,0.0004310189789781,0.0975254696886087
5.0,0,6,50,50,10.0,1.0,toeplitz,0.8,,,1.0,500,0.001,5000,12500,5000,0.4839063490699832,0.481398480035185,0.2663414634146341,0.2665778991212906,0.004419558062779,0.004419558062779,0.0004310312711637,0.097528138569739
0.5,0,4,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.1401236168835198,1.13911018856141,0.9382971014492754,0.94208208959476,0.0044190627543586,0.0044190627543586,0.0004295196798432,0.0971970084424736
1.0,0,4,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.1375520121512113,1.1343407058528483,0.9382971014492754,0.935381205186696,0.004419170383702,0.004419170383702,0.0004295753194264,0.0972072317036635
2.0,0,4,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.13971494085298,1.1360029746200004,0.9382971014492754,0.9364845394341778,0.004419023918473,0.004419023918473,0.0004295199123892,0.097197915266707
3.0,0,4,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.1342581517050998,1.1337062470741344,0.9382971014492754,0.9369907658143732,0.0044191660740746,0.0044191660740746,0.0004296055896604,0.0972141762629765
5.0,0,4,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.135329592284864,1.1392985858744906,0.9382971014492754,0.9374945137248272,0.0044190352517874,0.0044190352517874,0.0004294763413228,0.0971878061278411
0.5,0,6,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,1250,5000,1.097472853458087,1.0931575337297428,0.9310364973015884,0.9323712598624788,0.0044183920425504,0.0044183920425504,0.0004289985199629,0.0970938105608494
1.0,0,6,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,2500,5000,1.0954026549793534,1.0906568773065777,0.9310364973015884,0.9304208606940422,0.004418196190156,0.004418196190156,0.0004289426815266,0.0970854763041902
2.0,0,6,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,5000,5000,1.0905336486473165,1.0882862000688172,0.9310364973015884,0.9264067811593232,0.0044182791641509,0.0044182791641509,0.0004289874720771,0.097093790622795
3.0,0,6,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,7500,5000,1.092160483583994,1.0900419737096658,0.9310364973015884,0.929929682642654,0.0044182189843124,0.0044182189843124,0.000428939802125,0.0970843237168764
5.0,0,6,50,50,10.0,1.0,tridiagonal,0.2,,,1.0,500,0.001,5000,12500,5000,1.092153023971341,1.0902359695237436,0.9310364973015884,0.9291519955213752,0.0044182194407573,0.0044182194407573,0.0004290199553327,0.097102455205169
0.5,0,4,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9683528827237508,0.9696780496391598,0.5208333333333334,0.522889729157922,0.0044196054124093,0.0044196054124093,0.0004305334562538,0.0974144558346833
1.0,0,4,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.9705485030625248,0.9649070799178324,0.5208333333333334,0.5198185546926212,0.0044198891216969,0.0044198891216969,0.0004306770633341,0.0974406939803007
2.0,0,4,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.970569387411327,0.9653688902071562,0.5208333333333334,0.5203553308622908,0.0044196704162512,0.0044196704162512,0.0004305681078863,0.0974208633981251
3.0,0,4,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9651597712252704,0.9626839372479016,0.5208333333333334,0.5187484564010704,0.0044198740191287,0.0044198740191287,0.0004307132202458,0.097449207461977
5.0,0,4,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9657284804653022,0.9697071300979392,0.5208333333333334,0.5204079413372245,0.0044196101575139,0.0044196101575139,0.0004305259169696,0.0974126453750025
0.5,0,6,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,1250,5000,0.9889360257199618,0.983606022990978,0.4083333333333334,0.4094852715378921,0.0044186643625942,0.0044186643625942,0.0004293812309718,0.0971744390922072
1.0,0,6,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,2500,5000,0.984906823900952,0.9789592284716728,0.4083333333333334,0.4086135571557748,0.004418221650879,0.004418221650879,0.0004292909204718,0.0971637356370339
2.0,0,6,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,5000,5000,0.9800042591613028,0.9776863688228284,0.4083333333333334,0.4070527959532702,0.0044184099295359,0.004418409929536,0.0004293731607955,0.097178208369774
3.0,0,6,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,7500,5000,0.9813709075742096,0.9795256415071868,0.4083333333333334,0.4081886246491627,0.0044183729505879,0.0044183729505879,0.000429377304922,0.0971799596195116
5.0,0,6,50,50,10.0,1.0,tridiagonal,0.5,,,1.0,500,0.001,5000,12500,5000,0.9827639910014688,0.9801642896980804,0.4083333333333334,0.4083752142397848,0.0044183943371294,0.0044183943371294,0.0004294320999115,0.0971918907968261
1.0,0,4,100,100,10.0,0.0,toeplitz,0.6,,,1.0,300,0.001,5000,10000,5000,0.7063919031255078,0.7052539779010653,0.5552941176470588,0.5550229247312429,1.417150219245492,1.417150219245492,0.0745985819700803,0.0526398549405705
1.5,0,4,100,100,10.0,0.0,toeplitz,0.6,,,1.0,300,0.001,5000,15000,5000,0.7020435617681253,0.7075801368928311,0.5552941176470588,0.5553155391078233,1.431325437521909,1.4313254375219095,0.0671602570458594,0.0469217239387121
2.0,0,4,100,100,10.0,0.0,toeplitz,0.6,,,1.0,300,0.001,5000,20000,5000,0.7047920532010563,0.7052539255520587,0.5552941176470588,0.5543341390443386,1.3952028052950851,1.395202805295085,0.0631661836952066,0.0452738365028208
3.0,0,4,100,100,10.0,0.0,toeplitz,0.6,,,1.0,300,0.001,5000,30000,5000,0.7054576939328391,0.7062621771582683,0.5552941176470588,0.5545184985891407,1.363134162486766,1.363134162486766,0.0571118610606928,0.0418974614769419
5.0,0,4,100,100,10.0,0.0,toeplitz,0.6,,,1.0,300,0.001,5000,50000,5000,0.7058882165025248,0.7048132688887148,0.5552941176470588,0.554442403266978,1.350871455495836,1.3508714554958363,0.0559280638608474,0.0414014698684406
1.0,0,4,100,100,10.0,0.0,tridiagonal,0.6,,,1.0,300,0.001,5000,10000,5000,0.8988922080751114,0.8989954037864473,0.1273214285714286,0.1274097437450145,1.107099460501454,1.107099460501454,0.0838562651955855,0.0757441116967063
1.5,0,4,100,100,10.0,0.0,tridiagonal,0.6,,,1.0,300,0.001,5000,15000,5000,0.8916252688965078,0.9029402689423704,0.1273214285714286,0.1273284755005123,1.1120575242428865,1.1120575242428865,0.0776106914811266,0.0697901770270074
2.0,0,4,100,100,10.0,0.0,tridiagonal,0.6,,,1.0,300,0.001,5000,20000,5000,0.8957171563823344,0.8979886968146111,0.1273214285714286,0.126795523787073,1.038945974151271,1.0389459741512703,0.0652166809078329,0.0627719655597196
3.0,0,4,100,100,10.0,0.0,tridiagonal,0.6,,,1.0,300,0.001,5000,30000,5000,0.8974950698182592,0.9004317766246264,0.1273214285714286,0.1279769915540266,0.9593658224621412,0.9593658224621412,0.0480849801993443,0.050121631471025
5.0,0,4,100,100,10.0,0.0,tridiagonal,0.6,,,1.0,300,0.001,5000,50000,5000,0.897988589688329,0.8978084283194763,0.1273214285714286,0.1275712472230255,0.9295707685327448,0.9295707685327445,0.0513465409704819,0.0552368283390929
